from, to ,weight
164,222,4
165,222,3
5,164,3
164,165,3
5,165,3
5,222,3
12,197,2
191,197,2
87,149,2
23,149,2
183,252,2
6,158,2
61,151,2
80,151,2
113,164,2
80,113,2
102,113,2
151,164,2
80,164,2
33,61,2
80,102,2
33,151,2
102,151,2
34,222,2
102,164,2
33,164,2
33,113,2
61,164,2
61,113,2
34,164,2
33,102,2
61,102,2
33,80,2
113,151,2
61,80,2
5,188,2
165,188,2
188,222,2
164,188,2
196,250,1
112,196,1
112,250,1
68,112,1
68,174,1
112,174,1
97,153,1
97,112,1
112,153,1
29,112,1
29,195,1
112,195,1
20,75,1
28,75,1
112,128,1
75,128,1
20,28,1
20,128,1
75,144,1
112,144,1
28,128,1
20,144,1
20,112,1
75,112,1
28,144,1
128,144,1
28,112,1
266,270,1
157,257,1
58,257,1
157,261,1
58,261,1
58,157,1
257,261,1
196,260,1
56,248,1
56,269,1
248,269,1
0,112,1
230,246,1
82,112,1
112,230,1
82,230,1
0,246,1
0,230,1
0,82,1
82,246,1
112,246,1
220,249,1
173,258,1
209,233,1
98,258,1
98,209,1
173,233,1
178,209,1
209,234,1
173,209,1
98,233,1
233,258,1
173,178,1
178,233,1
173,234,1
233,234,1
98,178,1
209,258,1
178,234,1
98,234,1
98,173,1
178,258,1
234,258,1
24,64,1
24,90,1
15,24,1
15,64,1
15,90,1
64,90,1
159,241,1
159,242,1
227,241,1
159,227,1
227,242,1
241,242,1
83,159,1
83,241,1
83,227,1
83,242,1
153,179,1
56,171,1
56,198,1
137,229,1
137,171,1
56,229,1
171,229,1
198,229,1
137,198,1
171,198,1
56,137,1
12,146,1
146,167,1
12,167,1
167,197,1
146,197,1
90,163,1
16,163,1
59,163,1
59,90,1
16,152,1
90,152,1
59,152,1
16,59,1
152,163,1
16,90,1
1,60,1
1,201,1
60,201,1
159,247,1
154,247,1
77,154,1
77,159,1
154,159,1
77,247,1
54,197,1
120,197,1
54,145,1
145,191,1
120,145,1
54,120,1
145,197,1
120,191,1
54,191,1
1,218,1
1,236,1
218,236,1
1,143,1
143,236,1
143,218,1
127,153,1
99,127,1
99,153,1
134,135,1
135,225,1
134,225,1
124,153,1
124,245,1
153,245,1
89,228,1
122,228,1
89,122,1
84,259,1
84,123,1
84,256,1
123,259,1
256,259,1
123,256,1
101,264,1
3,264,1
101,238,1
3,238,1
3,101,1
238,264,1
100,253,1
74,172,1
235,253,1
0,74,1
0,100,1
0,172,1
0,235,1
172,253,1
100,172,1
74,253,1
74,100,1
0,253,1
74,235,1
100,235,1
172,235,1
26,67,1
12,26,1
26,191,1
67,191,1
26,197,1
67,197,1
12,67,1
12,191,1
76,109,1
43,109,1
109,232,1
103,109,1
43,76,1
76,232,1
43,232,1
103,232,1
76,103,1
43,103,1
86,118,1
86,211,1
117,211,1
86,117,1
118,211,1
117,118,1
86,204,1
204,211,1
118,204,1
86,116,1
116,118,1
116,117,1
117,204,1
116,211,1
116,204,1
LetÃ­cia Colin Panegossi,216,1
LetÃ­cia Colin Panegossi,187,1
187,216,1
11,19,1
8,19,1
8,11,1
150,202,1
176,202,1
150,176,1
31,69,1
31,231,1
31,39,1
130,262,1
132,231,1
39,132,1
31,262,1
30,237,1
132,262,1
106,133,1
106,231,1
30,133,1
106,130,1
106,262,1
231,262,1
30,130,1
69,231,1
30,72,1
39,237,1
39,231,1
155,237,1
69,262,1
155,231,1
39,262,1
133,155,1
155,262,1
39,72,1
30,106,1
31,237,1
130,155,1
69,130,1
69,106,1
72,155,1
39,130,1
132,237,1
69,133,1
30,69,1
31,106,1
31,133,1
106,155,1
30,31,1
132,133,1
30,155,1
72,133,1
39,133,1
30,132,1
31,72,1
130,132,1
72,132,1
231,237,1
69,155,1
237,262,1
31,155,1
133,237,1
133,231,1
39,106,1
106,132,1
30,39,1
133,262,1
130,231,1
130,237,1
72,237,1
72,231,1
31,130,1
69,132,1
106,237,1
69,72,1
72,262,1
39,69,1
31,132,1
132,155,1
130,133,1
39,155,1
72,130,1
30,231,1
72,106,1
69,237,1
30,262,1
21,254,1
240,254,1
136,240,1
240,267,1
21,175,1
21,136,1
136,175,1
136,254,1
175,254,1
21,240,1
21,267,1
136,267,1
175,240,1
175,267,1
254,267,1
205,207,1
10,22,1
22,138,1
10,27,1
27,48,1
27,138,1
22,27,1
10,55,1
10,48,1
48,55,1
48,138,1
55,138,1
22,55,1
10,138,1
22,48,1
27,55,1
194,223,1
37,38,1
37,78,1
37,114,1
38,194,1
114,223,1
65,78,1
65,114,1
223,226,1
37,226,1
78,114,1
194,226,1
65,226,1
37,223,1
38,78,1
38,65,1
38,114,1
37,194,1
114,194,1
38,226,1
65,223,1
37,65,1
78,223,1
65,194,1
78,226,1
114,226,1
78,194,1
38,223,1
32,166,1
32,224,1
180,182,1
166,182,1
182,224,1
161,224,1
161,166,1
32,161,1
32,180,1
166,224,1
180,224,1
32,182,1
161,180,1
166,180,1
161,182,1
62,87,1
87,119,1
62,119,1
119,181,1
87,181,1
62,149,1
119,149,1
62,181,1
149,181,1
23,87,1
96,200,1
156,183,1
115,186,1
115,156,1
115,200,1
156,186,1
96,115,1
96,183,1
183,186,1
183,200,1
115,183,1
96,186,1
96,156,1
186,200,1
156,200,1
44,183,1
44,252,1
148,184,1
148,199,1
184,199,1
168,169,1
169,177,1
168,177,1
35,66,1
35,88,1
66,88,1
46,193,1
46,208,1
193,208,1
45,94,1
142,263,1
239,263,1
125,263,1
129,142,1
126,142,1
129,239,1
125,129,1
126,268,1
126,239,1
129,268,1
125,126,1
142,239,1
125,142,1
142,268,1
239,268,1
125,268,1
126,263,1
125,239,1
129,263,1
126,129,1
263,268,1
57,162,1
139,162,1
57,139,1
244,251,1
107,271,1
107,251,1
107,244,1
244,271,1
251,271,1
131,255,1
73,131,1
73,255,1
105,210,1
140,213,1
9,70,1
70,190,1
9,190,1
71,219,1
4,189,1
4,185,1
185,189,1
71,185,1
4,71,1
4,219,1
189,219,1
71,189,1
185,219,1
50,104,1
41,104,1
41,49,1
49,104,1
49,50,1
41,50,1
63,158,1
6,63,1
6,160,1
158,160,1
51,111,1
79,111,1
25,79,1
79,95,1
25,51,1
25,95,1
51,79,1
51,95,1
25,111,1
95,111,1
18,170,1
170,203,1
108,147,1
170,192,1
108,203,1
18,108,1
108,192,1
108,170,1
18,147,1
18,203,1
18,192,1
147,203,1
147,192,1
147,170,1
192,203,1
47,91,1
13,141,1
13,206,1
141,206,1
80,222,1
81,222,1
151,222,1
52,164,1
33,40,1
52,80,1
61,81,1
33,81,1
34,102,1
52,102,1
34,52,1
40,81,1
34,113,1
40,102,1
81,164,1
52,113,1
40,61,1
33,222,1
34,80,1
40,52,1
34,151,1
40,222,1
61,222,1
52,81,1
34,81,1
81,102,1
40,113,1
81,113,1
33,52,1
52,61,1
102,222,1
40,80,1
52,222,1
40,151,1
81,151,1
80,81,1
52,151,1
40,164,1
33,34,1
113,222,1
34,61,1
34,40,1
110,221,1
33,110,1
151,221,1
80,221,1
53,164,1
164,221,1
53,80,1
61,214,1
110,164,1
53,102,1
102,221,1
214,221,1
151,214,1
61,110,1
53,214,1
102,110,1
113,214,1
53,110,1
33,221,1
110,113,1
80,214,1
164,214,1
80,110,1
110,151,1
33,53,1
102,214,1
53,61,1
61,221,1
53,151,1
110,214,1
53,221,1
113,221,1
53,113,1
33,214,1
7,34,1
34,188,1
7,164,1
5,34,1
5,7,1
34,165,1
7,165,1
7,222,1
7,188,1
215,222,1
5,17,1
17,164,1
17,215,1
17,165,1
164,215,1
17,222,1
188,215,1
5,215,1
17,188,1
165,215,1
36,165,1
36,217,1
165,217,1
36,164,1
164,217,1
5,36,1
5,217,1
36,222,1
217,222,1
42,243,1
42,212,1
212,243,1
